EINVAL,VAR_0
INNO_R01,VAR_1
INNO_R01_I2SMODE_MASTER,VAR_2
INNO_R01_I2SMODE_MSK,VAR_3
INNO_R01_I2SMODE_SLAVE,VAR_4
INNO_R01_PINDIR_IN_SLAVE,VAR_5
INNO_R01_PINDIR_MSK,VAR_6
INNO_R01_PINDIR_OUT_MASTER,VAR_7
INNO_R02,VAR_8
INNO_R02_DACM_I2S,VAR_9
INNO_R02_DACM_LJM,VAR_10
INNO_R02_DACM_MSK,VAR_11
INNO_R02_DACM_PCM,VAR_12
INNO_R02_DACM_RJM,VAR_13
INNO_R02_LRCP_MSK,VAR_14
INNO_R02_LRCP_NORMAL,VAR_15
INNO_R02_LRCP_REVERSAL,VAR_16
INNO_R03,VAR_17
INNO_R03_BCP_MSK,VAR_18
INNO_R03_BCP_NORMAL,VAR_19
INNO_R03_BCP_REVERSAL,VAR_20
SND_SOC_DAIFMT_FORMAT_MASK,VAR_21
SND_SOC_DAIFMT_INV_MASK,VAR_22
SND_SOC_DAIFMT_MASTER_MASK,VAR_23
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_update_bits,FUNC_2
rk3036_codec_dai_set_fmt,FUNC_3
dai,VAR_24
fmt,VAR_25
component,VAR_26
reg01_val,VAR_27
reg02_val,VAR_28
reg03_val,VAR_29
