CS35L36_ASP_FMT_MASK,VAR_0
CS35L36_ASP_FORMAT,VAR_1
CS35L36_ASP_RATE_CTRL,VAR_2
CS35L36_ASP_TX_PIN_CTRL,VAR_3
CS35L36_LRCLK_FRC_MASK,VAR_4
CS35L36_LRCLK_FRC_SHIFT,VAR_5
CS35L36_LRCLK_INV_MASK,VAR_6
CS35L36_LRCLK_INV_SHIFT,VAR_7
CS35L36_LRCLK_MSTR_MASK,VAR_8
CS35L36_LRCLK_MSTR_SHIFT,VAR_9
CS35L36_SCLK_FRC_MASK,VAR_10
CS35L36_SCLK_FRC_SHIFT,VAR_11
CS35L36_SCLK_INV_MASK,VAR_12
CS35L36_SCLK_INV_SHIFT,VAR_13
CS35L36_SCLK_MSTR_MASK,VAR_14
CS35L36_SCLK_MSTR_SHIFT,VAR_15
EINVAL,VAR_16
SND_SOC_DAIFMT_CLOCK_MASK,VAR_17
SND_SOC_DAIFMT_FORMAT_MASK,VAR_18
SND_SOC_DAIFMT_INV_MASK,VAR_19
SND_SOC_DAIFMT_MASTER_MASK,VAR_20
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
cs35l36_set_dai_fmt,FUNC_2
component_dai,VAR_21
fmt,VAR_22
cs35l36,VAR_23
asp_fmt,VAR_24
lrclk_fmt,VAR_25
sclk_fmt,VAR_26
slave_mode,VAR_27
clk_frc,VAR_28
