EINVAL,VAR_0
RT5665_AD_MONOL_CLK_SEL_MASK,VAR_1
RT5665_AD_MONOL_CLK_SEL_SFT,VAR_2
RT5665_AD_MONOR_CLK_SEL_MASK,VAR_3
RT5665_AD_MONOR_CLK_SEL_SFT,VAR_4
RT5665_AD_MONO_L_FILTER,VAR_5
RT5665_AD_MONO_R_FILTER,VAR_6
RT5665_AD_STEREO1_FILTER,VAR_7
RT5665_AD_STEREO2_FILTER,VAR_8
RT5665_AD_STO1_CLK_SEL_MASK,VAR_9
RT5665_AD_STO1_CLK_SEL_SFT,VAR_10
RT5665_AD_STO2_CLK_SEL_MASK,VAR_11
RT5665_AD_STO2_CLK_SEL_SFT,VAR_12
RT5665_ASRC_2,VAR_13
RT5665_ASRC_3,VAR_14
RT5665_DA_MONOL_CLK_SEL_MASK,VAR_15
RT5665_DA_MONOL_CLK_SEL_SFT,VAR_16
RT5665_DA_MONOR_CLK_SEL_MASK,VAR_17
RT5665_DA_MONOR_CLK_SEL_SFT,VAR_18
RT5665_DA_MONO_L_FILTER,VAR_19
RT5665_DA_MONO_R_FILTER,VAR_20
RT5665_DA_STEREO1_FILTER,VAR_21
RT5665_DA_STEREO2_FILTER,VAR_22
RT5665_DA_STO1_CLK_SEL_MASK,VAR_23
RT5665_DA_STO1_CLK_SEL_SFT,VAR_24
RT5665_DA_STO2_CLK_SEL_MASK,VAR_25
RT5665_DA_STO2_CLK_SEL_SFT,VAR_26
snd_soc_component_update_bits,FUNC_0
rt5665_sel_asrc_clk_src,FUNC_1
component,VAR_27
filter_mask,VAR_28
clk_src,VAR_29
asrc2_mask,VAR_30
asrc2_value,VAR_31
asrc3_mask,VAR_32
asrc3_value,VAR_33
