EINVAL,VAR_0
RT5670_I2S1_SDP,VAR_1
RT5670_I2S2_SDP,VAR_2
RT5670_I2S_BP_INV,VAR_3
RT5670_I2S_BP_MASK,VAR_4
RT5670_I2S_DF_LEFT,VAR_5
RT5670_I2S_DF_MASK,VAR_6
RT5670_I2S_DF_PCM_A,VAR_7
RT5670_I2S_DF_PCM_B,VAR_8
RT5670_I2S_MS_MASK,VAR_9
RT5670_I2S_MS_S,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5670_set_dai_fmt,FUNC_3
dai,VAR_14
fmt,VAR_15
component,VAR_16
rt5670,VAR_17
reg_val,VAR_18
