EINVAL,VAR_0
RT5640_GLB_CLK,VAR_1
RT5640_PLL1_SRC_BCLK1,VAR_2
RT5640_PLL1_SRC_BCLK2,VAR_3
RT5640_PLL1_SRC_MASK,VAR_4
RT5640_PLL1_SRC_MCLK,VAR_5
RT5640_PLL_CTRL1,VAR_6
RT5640_PLL_CTRL2,VAR_7
RT5640_PLL_M_BP_SFT,VAR_8
RT5640_PLL_M_SFT,VAR_9
RT5640_PLL_N_SFT,VAR_10
RT5640_SCLK_SRC_MASK,VAR_11
RT5640_SCLK_SRC_MCLK,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt5640_set_dai_pll,FUNC_6
dai,VAR_13
pll_id,VAR_14
source,VAR_15
freq_in,VAR_16
freq_out,VAR_17
component,VAR_18
rt5640,VAR_19
pll_code,VAR_20
ret,VAR_21
