ADAU1977_BLOCK_POWER_SAI_BCLK_EDGE,VAR_0
ADAU1977_BLOCK_POWER_SAI_LR_POL,VAR_1
ADAU1977_REG_BLOCK_POWER_SAI,VAR_2
ADAU1977_REG_SAI_CTRL0,VAR_3
ADAU1977_REG_SAI_CTRL1,VAR_4
ADAU1977_SAI_CTRL0_FMT_I2S,VAR_5
ADAU1977_SAI_CTRL0_FMT_LJ,VAR_6
ADAU1977_SAI_CTRL0_FMT_MASK,VAR_7
ADAU1977_SAI_CTRL0_FMT_RJ_24BIT,VAR_8
ADAU1977_SAI_CTRL1_LRCLK_PULSE,VAR_9
ADAU1977_SAI_CTRL1_MASTER,VAR_10
EINVAL,VAR_11
SND_SOC_DAIFMT_FORMAT_MASK,VAR_12
SND_SOC_DAIFMT_INV_MASK,VAR_13
SND_SOC_DAIFMT_MASTER_MASK,VAR_14
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
adau1977_set_dai_fmt,FUNC_2
dai,VAR_15
fmt,VAR_16
adau1977,VAR_17
ctrl0,VAR_18
ctrl1,VAR_19
block_power,VAR_20
invert_lrclk,VAR_21
ret,VAR_22
