EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WARN,FUNC_0
WM8996_AIF1RX_LRCLK_INV,VAR_4
WM8996_AIF1RX_LRCLK_MSTR,VAR_5
WM8996_AIF1TX_LRCLK_INV,VAR_6
WM8996_AIF1TX_LRCLK_MSTR,VAR_7
WM8996_AIF1_BCLK,VAR_8
WM8996_AIF1_BCLK_INV,VAR_9
WM8996_AIF1_BCLK_MSTR,VAR_10
WM8996_AIF1_CONTROL,VAR_11
WM8996_AIF1_FMT_MASK,VAR_12
WM8996_AIF1_RX_LRCLK_2,VAR_13
WM8996_AIF1_TX_LRCLK_2,VAR_14
WM8996_AIF2_BCLK,VAR_15
WM8996_AIF2_CONTROL,VAR_16
WM8996_AIF2_RX_LRCLK_2,VAR_17
WM8996_AIF2_TX_LRCLK_2,VAR_18
snd_soc_component_update_bits,FUNC_1
wm8996_set_fmt,FUNC_2
dai,VAR_19
fmt,VAR_20
component,VAR_21
aifctrl,VAR_22
bclk,VAR_23
lrclk_tx,VAR_24
lrclk_rx,VAR_25
aifctrl_reg,VAR_26
bclk_reg,VAR_27
lrclk_tx_reg,VAR_28
lrclk_rx_reg,VAR_29
