CONFIG_SND_SOC_RT5677_SPI,VAR_0
ENXIO,VAR_1
IS_ENABLED,FUNC_0
RT5677_BIAS_CUR4,VAR_2
RT5677_DIG_MISC,VAR_3
RT5677_DSP_CLK_SRC_BYPASS,VAR_4
RT5677_DSP_CLK_SRC_MASK,VAR_5
RT5677_FIRMWARE1,VAR_6
RT5677_FIRMWARE2,VAR_7
RT5677_GLB_CLK1,VAR_8
RT5677_GLB_CLK2,VAR_9
RT5677_LDO1_SEL_MASK,VAR_10
RT5677_MCLK2_SRC,VAR_11
RT5677_MCLK_SRC_MASK,VAR_12
RT5677_PLL2_PR_SRC_MASK,VAR_13
RT5677_PLL2_PR_SRC_MCLK2,VAR_14
RT5677_PR_BASE,VAR_15
RT5677_PWR_ANLG1,VAR_16
RT5677_PWR_ANLG2,VAR_17
RT5677_PWR_DSP1,VAR_18
RT5677_PWR_DSP2,VAR_19
RT5677_PWR_LDO1,VAR_20
RT5677_RESET,VAR_21
regcache_cache_bypass,FUNC_1
regcache_cache_only,FUNC_2
regcache_mark_dirty,FUNC_3
regcache_sync,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
rt5677_set_dsp_mode,FUNC_9
rt5677_spi_write_firmware,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
rt5677_set_dsp_vad,FUNC_12
component,VAR_22
on,VAR_23
rt5677,VAR_24
activity,VAR_25
ret,VAR_26
