M98088_DAI1L_TO_DACL,VAR_0
M98088_DAI1R_TO_DACR,VAR_1
M98088_DAI2L_TO_DACL,VAR_2
M98088_DAI2R_TO_DACR,VAR_3
M98088_PWRSV,VAR_4
M98088_REG_0F_IRQ_ENABLE,VAR_5
M98088_REG_16_DAI1_IOCFG,VAR_6
M98088_REG_1E_DAI2_IOCFG,VAR_7
M98088_REG_22_MIX_DAC,VAR_8
M98088_REG_4E_BIAS_CNTL,VAR_9
M98088_REG_50_DAC_BIAS2,VAR_10
M98088_REG_51_PWR_SYS,VAR_11
M98088_REG_FF_REV_ID,VAR_12
M98088_S1NORMAL,VAR_13
M98088_S2NORMAL,VAR_14
M98088_SDATA,VAR_15
dev_err,FUNC_0
dev_info,FUNC_1
max98088_handle_pdata,FUNC_2
regcache_mark_dirty,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_read32,FUNC_5
snd_soc_component_write,FUNC_6
max98088_probe,FUNC_7
component,VAR_16
max98088,VAR_17
cdata,VAR_18
ret,VAR_19
