EINVAL,VAR_0
M98925_DAI_BSEL_32,VAR_1
M98925_DAI_BSEL_48,VAR_2
M98925_DAI_BSEL_64,VAR_3
M98925_DAI_BSEL_MASK,VAR_4
M98925_DAI_SR_MASK,VAR_5
M98925_DAI_SR_SHIFT,VAR_6
M98925_MDLL_MULT_MASK,VAR_7
M98925_MDLL_MULT_MCLKx16,VAR_8
M98925_MDLL_MULT_MCLKx8,VAR_9
M98925_MDLL_MULT_SHIFT,VAR_10
MAX98925_DAI_CLK_DIV_M_LSBS,VAR_11
MAX98925_DAI_CLK_DIV_M_MSBS,VAR_12
MAX98925_DAI_CLK_DIV_N_LSBS,VAR_13
MAX98925_DAI_CLK_DIV_N_MSBS,VAR_14
MAX98925_DAI_CLK_MODE1,VAR_15
MAX98925_DAI_CLK_MODE2,VAR_16
dev_info,FUNC_0
max98925_rate_value,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
max98925_set_clock,FUNC_6
max98925,VAR_17
params,VAR_18
dai_sr,VAR_19
clock,VAR_20
mdll,VAR_21
n,VAR_22
m,VAR_23
component,VAR_24
rate,VAR_25
blr_clk_ratio,VAR_26
