EINVAL,VAR_0
M98095_028_DAI1_CLKCFG_HI,VAR_1
M98095_029_DAI1_CLKCFG_LO,VAR_2
M98095_02A_DAI1_FORMAT,VAR_3
M98095_02B_DAI1_CLOCK,VAR_4
M98095_DAI_BCI,VAR_5
M98095_DAI_BSEL64,VAR_6
M98095_DAI_DLY,VAR_7
M98095_DAI_MAS,VAR_8
M98095_DAI_WCI,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
max98095_dai1_set_fmt,FUNC_4
codec_dai,VAR_13
fmt,VAR_14
component,VAR_15
max98095,VAR_16
cdata,VAR_17
regval,VAR_18
