ARRAY_SIZE,FUNC_0
WM9090_AGC_CONTROL_0,VAR_0
WM9090_AGC_ENA,VAR_1
WM9090_POWER_MANAGEMENT_3,VAR_2
audio_map,VAR_3
audio_map_in1_diff,VAR_4
audio_map_in1_se,VAR_5
audio_map_in2_diff,VAR_6
audio_map_in2_se,VAR_7
snd_soc_add_component_controls,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
snd_soc_dapm_add_routes,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
wm9090_controls,VAR_8
wm9090_dapm_widgets,VAR_9
wm9090_in1_se_controls,VAR_10
wm9090_in2_se_controls,VAR_11
wm9090_add_controls,FUNC_8
component,VAR_12
wm9090,VAR_13
dapm,VAR_14
i,VAR_15
