EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM8900_REG_AUDIO1,VAR_4
WM8900_REG_AUDIO1_AIF_FMT_MASK,VAR_5
WM8900_REG_AUDIO1_BCLK_INV,VAR_6
WM8900_REG_AUDIO1_LRCLK_INV,VAR_7
WM8900_REG_AUDIO3,VAR_8
WM8900_REG_AUDIO3_ADCLRC_DIR,VAR_9
WM8900_REG_AUDIO4,VAR_10
WM8900_REG_AUDIO4_DACLRC_DIR,VAR_11
WM8900_REG_CLOCKING1,VAR_12
WM8900_REG_CLOCKING1_BCLK_DIR,VAR_13
snd_soc_component_read32,FUNC_0
snd_soc_component_write,FUNC_1
wm8900_set_dai_fmt,FUNC_2
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
clocking1,VAR_17
aif1,VAR_18
aif3,VAR_19
aif4,VAR_20
