ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
INT_MAX,VAR_1
WM8904_AIF_WL_MASK,VAR_2
WM8904_AUDIO_INTERFACE_1,VAR_3
WM8904_AUDIO_INTERFACE_2,VAR_4
WM8904_AUDIO_INTERFACE_3,VAR_5
WM8904_BCLK_DIV_MASK,VAR_6
WM8904_CLK_SYS_RATE_MASK,VAR_7
WM8904_CLK_SYS_RATE_SHIFT,VAR_8
WM8904_CLOCK_RATES_1,VAR_9
WM8904_DAC_DIGITAL_1,VAR_10
WM8904_DAC_SB_FILT,VAR_11
WM8904_LRCLK_RATE_MASK,VAR_12
WM8904_SAMPLE_RATE_MASK,VAR_13
WM8904_SAMPLE_RATE_SHIFT,VAR_14
abs,FUNC_1
bclk_divs,VAR_15
clk_sys_rates,VAR_16
dev_dbg,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
sample_rates,VAR_17
snd_soc_calc_bclk,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_params_to_bclk,FUNC_8
wm8904_configure_clocking,FUNC_9
wm8904_set_deemph,FUNC_10
wm8904_set_retune_mobile,FUNC_11
wm8904_hw_params,FUNC_12
substream,VAR_18
params,VAR_19
dai,VAR_20
component,VAR_21
wm8904,VAR_22
ret,VAR_23
i,VAR_24
best,VAR_25
best_val,VAR_26
cur_val,VAR_27
aif1,VAR_28
aif2,VAR_29
aif3,VAR_30
clock1,VAR_31
dac_digital1,VAR_32
