WM9090_CLOCKING_1,VAR_0
WM9090_HPOUT1L_ZC,VAR_1
WM9090_HPOUT1R_ZC,VAR_2
WM9090_HPOUT1_VU,VAR_3
WM9090_IN1A_ZC,VAR_4
WM9090_IN1B_ZC,VAR_5
WM9090_IN1_LINE_INPUT_A_VOLUME,VAR_6
WM9090_IN1_LINE_INPUT_B_VOLUME,VAR_7
WM9090_IN1_VU,VAR_8
WM9090_IN2A_ZC,VAR_9
WM9090_IN2B_ZC,VAR_10
WM9090_IN2_LINE_INPUT_A_VOLUME,VAR_11
WM9090_IN2_LINE_INPUT_B_VOLUME,VAR_12
WM9090_IN2_VU,VAR_13
WM9090_LEFT_OUTPUT_VOLUME,VAR_14
WM9090_RIGHT_OUTPUT_VOLUME,VAR_15
WM9090_SPEAKER_VOLUME_LEFT,VAR_16
WM9090_SPKOUTL_ZC,VAR_17
WM9090_SPKOUT_VU,VAR_18
WM9090_TOCLK_ENA,VAR_19
snd_soc_component_update_bits,FUNC_0
wm9090_add_controls,FUNC_1
wm9090_probe,FUNC_2
component,VAR_20
