MADERA_DOM_GRP_AIF1,VAR_0
MADERA_DOM_GRP_AIF2,VAR_1
MADERA_DOM_GRP_AIF3,VAR_2
MADERA_DOM_GRP_AIF4,VAR_3
MADERA_DOM_GRP_ASRC1,VAR_4
MADERA_DOM_GRP_ASRC2,VAR_5
MADERA_DOM_GRP_DSP1,VAR_6
MADERA_DOM_GRP_DSP2,VAR_7
MADERA_DOM_GRP_DSP3,VAR_8
MADERA_DOM_GRP_DSP4,VAR_9
MADERA_DOM_GRP_DSP5,VAR_10
MADERA_DOM_GRP_DSP6,VAR_11
MADERA_DOM_GRP_DSP7,VAR_12
MADERA_DOM_GRP_FX,VAR_13
MADERA_DOM_GRP_ISRC1,VAR_14
MADERA_DOM_GRP_ISRC2,VAR_15
MADERA_DOM_GRP_ISRC3,VAR_16
MADERA_DOM_GRP_ISRC4,VAR_17
MADERA_DOM_GRP_OUT,VAR_18
MADERA_DOM_GRP_PWM,VAR_19
MADERA_DOM_GRP_SLIMBUS,VAR_20
MADERA_DOM_GRP_SPD,VAR_21
dev_dbg,FUNC_0
madera_can_change_grp_rate,FUNC_1
priv,VAR_22
reg,VAR_23
count,VAR_24
