NAU8824_ADC_CH0_EN,VAR_0
NAU8824_ADC_CH1_EN,VAR_1
NAU8824_ADC_CH2_EN,VAR_2
NAU8824_ADC_CH3_EN,VAR_3
NAU8824_ADC_SYNC_DOWN_64,VAR_4
NAU8824_ADC_SYNC_DOWN_MASK,VAR_5
NAU8824_CLASSG_TIMER_MASK,VAR_6
NAU8824_CLASSG_TIMER_SFT,VAR_7
NAU8824_CLK_ADC_CH01_EN,VAR_8
NAU8824_CLK_ADC_CH23_EN,VAR_9
NAU8824_CLK_ADC_SRC_MASK,VAR_10
NAU8824_CLK_ADC_SRC_SFT,VAR_11
NAU8824_CLK_DAC_CH0_EN,VAR_12
NAU8824_CLK_DAC_CH1_EN,VAR_13
NAU8824_CLK_DAC_SRC_MASK,VAR_14
NAU8824_CLK_DAC_SRC_SFT,VAR_15
NAU8824_CLK_DMIC_CH23_EN,VAR_16
NAU8824_CLK_GAIN_EN,VAR_17
NAU8824_CLK_I2S_EN,VAR_18
NAU8824_CLK_SAR_EN,VAR_19
NAU8824_DACL_HPL_EN,VAR_20
NAU8824_DACR_HPR_EN,VAR_21
NAU8824_DAC_CH0_EN,VAR_22
NAU8824_DAC_CH0_SEL_I2S0,VAR_23
NAU8824_DAC_CH0_SEL_MASK,VAR_24
NAU8824_DAC_CH1_EN,VAR_25
NAU8824_DAC_CH1_SEL_I2S1,VAR_26
NAU8824_DAC_CH1_SEL_MASK,VAR_27
NAU8824_DAC_CICCLP_OFF,VAR_28
NAU8824_DAC_OVERSAMPLE_64,VAR_29
NAU8824_DAC_OVERSAMPLE_MASK,VAR_30
NAU8824_DAC_ZC_EN,VAR_31
NAU8824_DMIC_CLK_DRV_STRG,VAR_32
NAU8824_DMIC_CLK_SLEW_FAST,VAR_33
NAU8824_DRV_CURR_INC,VAR_34
NAU8824_FEPGA_MODEL_SHORT_EN,VAR_35
NAU8824_FEPGA_MODER_SHORT_EN,VAR_36
NAU8824_GLOBAL_BIAS_EN,VAR_37
NAU8824_HP_BOOST_DIS,VAR_38
NAU8824_HP_BOOST_G_DIS,VAR_39
NAU8824_JACK_EJECT_DT_MASK,VAR_40
NAU8824_JACK_EJECT_DT_SFT,VAR_41
NAU8824_JACK_LOGIC,VAR_42
NAU8824_MICBIAS_VOLTAGE_MASK,VAR_43
NAU8824_POWER_DOWN_DACL,VAR_44
NAU8824_POWER_DOWN_DACR,VAR_45
NAU8824_PRECHARGE_DIS,VAR_46
NAU8824_RDAC_CLK_DELAY_MASK,VAR_47
NAU8824_RDAC_CLK_DELAY_SFT,VAR_48
NAU8824_RDAC_VREF_MASK,VAR_49
NAU8824_RDAC_VREF_SFT,VAR_50
NAU8824_REG_ADC_FILTER_CTRL,VAR_51
NAU8824_REG_ANALOG_CONTROL_1,VAR_52
NAU8824_REG_BIAS_ADJ,VAR_53
NAU8824_REG_BOOST,VAR_54
NAU8824_REG_CHARGE_PUMP_CONTROL,VAR_55
NAU8824_REG_CLASSG,VAR_56
NAU8824_REG_CLK_DIVIDER,VAR_57
NAU8824_REG_CLK_GATING_ENA,VAR_58
NAU8824_REG_DAC_CH0_DGAIN_CTRL,VAR_59
NAU8824_REG_DAC_CH1_DGAIN_CTRL,VAR_60
NAU8824_REG_DAC_FILTER_CTRL_1,VAR_61
NAU8824_REG_DAC_MUTE_CTRL,VAR_62
NAU8824_REG_ENABLE_LO,VAR_63
NAU8824_REG_ENA_CTRL,VAR_64
NAU8824_REG_FEPGA,VAR_65
NAU8824_REG_JACK_DET_CTRL,VAR_66
NAU8824_REG_MIC_BIAS,VAR_67
NAU8824_REG_RDAC,VAR_68
NAU8824_REG_TRIM_SETTINGS,VAR_69
NAU8824_SHORT_SHUTDOWN_EN,VAR_70
NAU8824_SPKL_PULL_DOWN,VAR_71
NAU8824_SPKR_PULL_DOWN,VAR_72
NAU8824_TEST_DAC_EN,VAR_73
NAU8824_VMID,VAR_74
NAU8824_VMID_SEL_MASK,VAR_75
NAU8824_VMID_SEL_SFT,VAR_76
mdelay,FUNC_0
nau8824_setup_buttons,FUNC_1
regmap_update_bits,FUNC_2
nau8824_init_regs,FUNC_3
nau8824,VAR_77
regmap,VAR_78
