EINVAL,VAR_0
SGTL5000_CHIP_ANA_POWER,VAR_1
SGTL5000_CHIP_CLK_CTRL,VAR_2
SGTL5000_CHIP_CLK_TOP_CTRL,VAR_3
SGTL5000_CHIP_PLL_CTRL,VAR_4
SGTL5000_INPUT_FREQ_DIV2,VAR_5
SGTL5000_MCLK_FREQ_256FS,VAR_6
SGTL5000_MCLK_FREQ_384FS,VAR_7
SGTL5000_MCLK_FREQ_512FS,VAR_8
SGTL5000_MCLK_FREQ_MASK,VAR_9
SGTL5000_MCLK_FREQ_PLL,VAR_10
SGTL5000_MCLK_FREQ_SHIFT,VAR_11
SGTL5000_PLL_FRAC_DIV_SHIFT,VAR_12
SGTL5000_PLL_INT_DIV_SHIFT,VAR_13
SGTL5000_PLL_POWERUP,VAR_14
SGTL5000_RATE_MODE_DIV_1,VAR_15
SGTL5000_RATE_MODE_DIV_2,VAR_16
SGTL5000_RATE_MODE_DIV_4,VAR_17
SGTL5000_RATE_MODE_SHIFT,VAR_18
SGTL5000_SYS_FS_32k,VAR_19
SGTL5000_SYS_FS_44_1k,VAR_20
SGTL5000_SYS_FS_48k,VAR_21
SGTL5000_SYS_FS_96k,VAR_22
SGTL5000_SYS_FS_SHIFT,VAR_23
SGTL5000_VCOAMP_POWERUP,VAR_24
dev_err,FUNC_0
do_div,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
sgtl5000_set_clock,FUNC_5
component,VAR_25
frame_rate,VAR_26
sgtl5000,VAR_27
clk_ctl,VAR_28
sys_fs,VAR_29
out,VAR_30
t,VAR_31
div2,VAR_32
pll_ctl,VAR_33
in,VAR_34
int_div,VAR_35
frac_div,VAR_36
