DA7219_AAD_ADC_1BIT_RPT_1,VAR_0
DA7219_AAD_BTN_AVG_2,VAR_1
DA7219_AAD_BTN_CFG_10MS,VAR_2
DA7219_AAD_JACK_DET_RATE_256_512MS,VAR_3
DA7219_AAD_JACK_INS_DEB_20MS,VAR_4
DA7219_AAD_JACK_REM_DEB_1MS,VAR_5
DA7219_AAD_MICBIAS_PULSE_LVL_OFF,VAR_6
DA7219_AAD_MIC_DET_THR_500_OHMS,VAR_7
GFP_KERNEL,VAR_8
da7219_aad_fw_adc_1bit_rpt,FUNC_0
da7219_aad_fw_btn_avg,FUNC_1
da7219_aad_fw_btn_cfg,FUNC_2
da7219_aad_fw_jack_det_rate,FUNC_3
da7219_aad_fw_jack_ins_deb,FUNC_4
da7219_aad_fw_jack_rem_deb,FUNC_5
da7219_aad_fw_mic_det_thr,FUNC_6
da7219_aad_fw_micbias_pulse_lvl,FUNC_7
device_get_named_child_node,FUNC_8
devm_kzalloc,FUNC_9
fwnode_property_read_string,FUNC_10
fwnode_property_read_u32,FUNC_11
to_i2c_client,FUNC_12
da7219_aad_fw_to_pdata,FUNC_13
component,VAR_9
dev,VAR_10
i2c,VAR_11
aad_np,VAR_12
aad_pdata,VAR_13
fw_str,VAR_14
fw_val32,VAR_15
