AK4104_REG_CHN_STATUS,FUNC_0
EINVAL,VAR_0
IEC958_AES0_CON_NOT_COPYRIGHT,VAR_1
IEC958_AES3_CON_FS_176400,VAR_2
IEC958_AES3_CON_FS_192000,VAR_3
IEC958_AES3_CON_FS_22050,VAR_4
IEC958_AES3_CON_FS_24000,VAR_5
IEC958_AES3_CON_FS_32000,VAR_6
IEC958_AES3_CON_FS_44100,VAR_7
IEC958_AES3_CON_FS_48000,VAR_8
IEC958_AES3_CON_FS_88200,VAR_9
IEC958_AES3_CON_FS_96000,VAR_10
dev_err,FUNC_1
params_rate,FUNC_2
regmap_write,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
ak4104_hw_params,FUNC_5
substream,VAR_11
params,VAR_12
dai,VAR_13
component,VAR_14
ak4104,VAR_15
ret,VAR_16
val,VAR_17
