EINVAL,VAR_0
MC13783_SSI_NETWORK,VAR_1
SSI_NETWORK_DAC_RXSLOT_0_1,VAR_2
SSI_NETWORK_DAC_RXSLOT_2_3,VAR_3
SSI_NETWORK_DAC_RXSLOT_4_5,VAR_4
SSI_NETWORK_DAC_RXSLOT_6_7,VAR_5
SSI_NETWORK_DAC_RXSLOT_MASK,VAR_6
SSI_NETWORK_DAC_SLOTS_2,VAR_7
SSI_NETWORK_DAC_SLOTS_4,VAR_8
SSI_NETWORK_DAC_SLOTS_8,VAR_9
SSI_NETWORK_DAC_SLOT_MASK,VAR_10
snd_soc_component_update_bits,FUNC_0
mc13783_set_tdm_slot_dac,FUNC_1
dai,VAR_11
tx_mask,VAR_12
rx_mask,VAR_13
slots,VAR_14
slot_width,VAR_15
component,VAR_16
val,VAR_17
mask,VAR_18
