WM8993_ADDITIONAL_CONTROL,VAR_0
WM8993_ANTIPOP1,VAR_1
WM8993_JD_SCTHR_MASK,VAR_2
WM8993_JD_SCTHR_SHIFT,VAR_3
WM8993_JD_THR_MASK,VAR_4
WM8993_JD_THR_SHIFT,VAR_5
WM8993_LINEOUT1_FB,VAR_6
WM8993_LINEOUT1_MODE,VAR_7
WM8993_LINEOUT2_FB,VAR_8
WM8993_LINEOUT2_MODE,VAR_9
WM8993_LINEOUT_VMID_BUF_ENA,VAR_10
WM8993_LINE_MIXER1,VAR_11
WM8993_LINE_MIXER2,VAR_12
WM8993_MICB1_LVL,VAR_13
WM8993_MICB2_LVL,VAR_14
WM8993_MICB2_LVL_SHIFT,VAR_15
WM8993_MICBIAS,VAR_16
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
wm_hubs_handle_analogue_pdata,FUNC_2
component,VAR_17
lineout1_diff,VAR_18
lineout2_diff,VAR_19
lineout1fb,VAR_20
lineout2fb,VAR_21
jd_scthr,VAR_22
jd_thr,VAR_23
micbias1_delay,VAR_24
micbias2_delay,VAR_25
micbias1_lvl,VAR_26
micbias2_lvl,VAR_27
hubs,VAR_28
