CS42L42_AUTO_HSBIAS_HIZ_MASK,VAR_0
CS42L42_AUTO_HSBIAS_HIZ_SHIFT,VAR_1
CS42L42_CODEC_INT_MASK,VAR_2
CS42L42_DAC_CTL2,VAR_3
CS42L42_DAC_HPF_EN_MASK,VAR_4
CS42L42_DAC_HPF_EN_SHIFT,VAR_5
CS42L42_DAC_MON_EN_MASK,VAR_6
CS42L42_DAC_MON_EN_SHIFT,VAR_7
CS42L42_DETECT_MODE_MASK,VAR_8
CS42L42_DETECT_MODE_SHIFT,VAR_9
CS42L42_HPOUT_CLAMP_MASK,VAR_10
CS42L42_HPOUT_CLAMP_SHIFT,VAR_11
CS42L42_HPOUT_LOAD_MASK,VAR_12
CS42L42_HPOUT_LOAD_SHIFT,VAR_13
CS42L42_HPOUT_PULLDOWN_MASK,VAR_14
CS42L42_HPOUT_PULLDOWN_SHIFT,VAR_15
CS42L42_HSBIAS_CTL_MASK,VAR_16
CS42L42_HSBIAS_CTL_SHIFT,VAR_17
CS42L42_HSBIAS_REF_MASK,VAR_18
CS42L42_HSBIAS_REF_SHIFT,VAR_19
CS42L42_HSBIAS_SC_AUTOCTL,VAR_20
CS42L42_HSBIAS_SENSE_EN_MASK,VAR_21
CS42L42_HSBIAS_SENSE_EN_SHIFT,VAR_22
CS42L42_HSBIAS_SENSE_TRIP_MASK,VAR_23
CS42L42_HSBIAS_SENSE_TRIP_SHIFT,VAR_24
CS42L42_HSDET_AUTO_DONE_MASK,VAR_25
CS42L42_HSDET_AUTO_DONE_SHIFT,VAR_26
CS42L42_HSDET_AUTO_TIME_MASK,VAR_27
CS42L42_HSDET_AUTO_TIME_SHIFT,VAR_28
CS42L42_HSDET_CTL2,VAR_29
CS42L42_HSDET_CTRL_MASK,VAR_30
CS42L42_HSDET_CTRL_SHIFT,VAR_31
CS42L42_HSDET_SET_MASK,VAR_32
CS42L42_HSDET_SET_SHIFT,VAR_33
CS42L42_MISC_DET_CTL,VAR_34
CS42L42_PDN_DONE_MASK,VAR_35
CS42L42_PDN_DONE_SHIFT,VAR_36
CS42L42_PDN_MIC_LVL_DET_MASK,VAR_37
CS42L42_PDN_MIC_LVL_DET_SHIFT,VAR_38
CS42L42_RS_PLUG_MASK,VAR_39
CS42L42_RS_PLUG_SHIFT,VAR_40
CS42L42_RS_UNPLUG_MASK,VAR_41
CS42L42_RS_UNPLUG_SHIFT,VAR_42
CS42L42_TIP_SENSE_EN_MASK,VAR_43
CS42L42_TIP_SENSE_EN_SHIFT,VAR_44
CS42L42_TSRS_PLUG_INT_MASK,VAR_45
CS42L42_TS_PLUG_MASK,VAR_46
CS42L42_TS_PLUG_SHIFT,VAR_47
CS42L42_TS_UNPLUG_MASK,VAR_48
CS42L42_TS_UNPLUG_SHIFT,VAR_49
msleep,FUNC_0
regmap_update_bits,FUNC_1
cs42l42_init_hs_type_detect,FUNC_2
cs42l42,VAR_50
