DA7218_ALC_CALIB_DELAY_MAX,VAR_0
DA7218_ALC_CALIB_DELAY_MIN,VAR_1
DA7218_ALC_CALIB_MAX_TRIES,VAR_2
DA7218_ALC_CTRL1,VAR_3
DA7218_ALC_SYNC_MODE_CH1,VAR_4
DA7218_ALC_SYNC_MODE_CH2,VAR_5
DA7218_ALC_SYNC_MODE_MASK,VAR_6
DA7218_CALIB_AUTO_EN_MASK,VAR_7
DA7218_CALIB_CTRL,VAR_8
DA7218_CALIB_OFFSET_EN_MASK,VAR_9
DA7218_CALIB_OVERFLOW_MASK,VAR_10
DA7218_IN_1L_FILTER_CTRL,VAR_11
DA7218_IN_1L_FILTER_EN_MASK,VAR_12
DA7218_IN_1L_MUTE_EN_MASK,VAR_13
DA7218_IN_1R_FILTER_CTRL,VAR_14
DA7218_IN_1R_FILTER_EN_MASK,VAR_15
DA7218_IN_1R_MUTE_EN_MASK,VAR_16
DA7218_IN_1_HPF_FILTER_CTRL,VAR_17
DA7218_IN_1_VOICE_EN_MASK,VAR_18
DA7218_IN_2L_FILTER_CTRL,VAR_19
DA7218_IN_2L_FILTER_EN_MASK,VAR_20
DA7218_IN_2L_MUTE_EN_MASK,VAR_21
DA7218_IN_2R_FILTER_CTRL,VAR_22
DA7218_IN_2R_FILTER_EN_MASK,VAR_23
DA7218_IN_2R_MUTE_EN_MASK,VAR_24
DA7218_IN_2_HPF_FILTER_CTRL,VAR_25
DA7218_IN_2_VOICE_EN_MASK,VAR_26
DA7218_MIC_1_AMP_EN_MASK,VAR_27
DA7218_MIC_1_AMP_MUTE_EN_MASK,VAR_28
DA7218_MIC_1_CTRL,VAR_29
DA7218_MIC_2_AMP_EN_MASK,VAR_30
DA7218_MIC_2_AMP_MUTE_EN_MASK,VAR_31
DA7218_MIC_2_CTRL,VAR_32
DA7218_MIXIN_1_AMP_EN_MASK,VAR_33
DA7218_MIXIN_1_AMP_MUTE_EN_MASK,VAR_34
DA7218_MIXIN_1_CTRL,VAR_35
DA7218_MIXIN_2_AMP_EN_MASK,VAR_36
DA7218_MIXIN_2_AMP_MUTE_EN_MASK,VAR_37
DA7218_MIXIN_2_CTRL,VAR_38
dev_warn,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
usleep_range,FUNC_4
da7218_alc_calib,FUNC_5
component,VAR_39
mic_1_ctrl,VAR_40
mic_2_ctrl,VAR_41
mixin_1_ctrl,VAR_42
mixin_2_ctrl,VAR_43
in_1l_filt_ctrl,VAR_44
in_1r_filt_ctrl,VAR_45
in_2l_filt_ctrl,VAR_46
in_2r_filt_ctrl,VAR_47
in_1_hpf_ctrl,VAR_48
in_2_hpf_ctrl,VAR_49
calib_ctrl,VAR_50
i,VAR_51
calibrated,VAR_52
