EINVAL,VAR_0
TFA9879_I2S_FS_11025,VAR_1
TFA9879_I2S_FS_12000,VAR_2
TFA9879_I2S_FS_16000,VAR_3
TFA9879_I2S_FS_22050,VAR_4
TFA9879_I2S_FS_24000,VAR_5
TFA9879_I2S_FS_32000,VAR_6
TFA9879_I2S_FS_44100,VAR_7
TFA9879_I2S_FS_48000,VAR_8
TFA9879_I2S_FS_64000,VAR_9
TFA9879_I2S_FS_8000,VAR_10
TFA9879_I2S_FS_88200,VAR_11
TFA9879_I2S_FS_96000,VAR_12
TFA9879_I2S_FS_MASK,VAR_13
TFA9879_I2S_FS_SHIFT,VAR_14
TFA9879_I2S_SET_LSB_J_16,VAR_15
TFA9879_I2S_SET_LSB_J_24,VAR_16
TFA9879_I2S_SET_MASK,VAR_17
TFA9879_I2S_SET_SHIFT,VAR_18
TFA9879_SERIAL_INTERFACE_1,VAR_19
params_rate,FUNC_0
params_width,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
tfa9879_hw_params,FUNC_4
substream,VAR_20
params,VAR_21
dai,VAR_22
component,VAR_23
tfa9879,VAR_24
fs,VAR_25
i2s_set,VAR_26
