ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RV_RESET_ENABLE,VAR_5
R_RESET,VAR_6
TSCS42XX_PLL_SRC_CNT,VAR_7
TSCS42XX_PLL_SRC_XTAL,VAR_8
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
init_coeff_ram_cache,FUNC_9
mutex_init,FUNC_10
part_is_valid,FUNC_11
regmap_register_patch,FUNC_12
regmap_write,FUNC_13
soc_codec_dev_tscs42xx,VAR_9
src_names,VAR_10
tscs42xx_dai,VAR_11
tscs42xx_patch,VAR_12
tscs42xx_regmap,VAR_13
tscs42xx_i2c_probe,FUNC_14
i2c,VAR_14
id,VAR_15
tscs42xx,VAR_16
src,VAR_17
ret,VAR_18
