EINVAL,VAR_0
RT1305_CLK_1,VAR_1
RT1305_CLOCK_DETECT,VAR_2
RT1305_DIV_PLL_SRC_2_MASK,VAR_3
RT1305_PLL1_1,VAR_4
RT1305_PLL1_2,VAR_5
RT1305_PLL_1_M_BYPASS_SFT,VAR_6
RT1305_PLL_1_M_SFT,VAR_7
RT1305_SEL_CLK_DET_SRC_MASK,VAR_8
RT1305_SEL_CLK_DET_SRC_MCLK,VAR_9
RT1305_SEL_FS_SYS_PRE_MASK,VAR_10
RT1305_SEL_FS_SYS_PRE_PLL,VAR_11
RT1305_SEL_PLL_SRC_1_BCLK,VAR_12
RT1305_SEL_PLL_SRC_1_MASK,VAR_13
RT1305_SEL_PLL_SRC_1_PLL2,VAR_14
RT1305_SEL_PLL_SRC_2_MASK,VAR_15
RT1305_SEL_PLL_SRC_2_MCLK,VAR_16
RT1305_SEL_PLL_SRC_2_RCCLK,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt1305_set_component_pll,FUNC_6
component,VAR_18
pll_id,VAR_19
source,VAR_20
freq_in,VAR_21
freq_out,VAR_22
rt1305,VAR_23
pll_code,VAR_24
ret,VAR_25
