EINVAL,VAR_0
SSM2518_CLOCK_ASR,VAR_1
SSM2518_POWER1_MCS_MASK,VAR_2
SSM2518_REG_CLOCK,VAR_3
SSM2518_REG_POWER1,VAR_4
SSM2518_REG_SAI_CTRL1,VAR_5
SSM2518_SAI_CTRL1_FMT_MASK,VAR_6
SSM2518_SAI_CTRL1_FMT_RJ_16BIT,VAR_7
SSM2518_SAI_CTRL1_FMT_RJ_24BIT,VAR_8
SSM2518_SAI_CTRL1_FS_16000_24000,VAR_9
SSM2518_SAI_CTRL1_FS_32000_48000,VAR_10
SSM2518_SAI_CTRL1_FS_64000_96000,VAR_11
SSM2518_SAI_CTRL1_FS_8000_12000,VAR_12
SSM2518_SAI_CTRL1_FS_MASK,VAR_13
params_rate,FUNC_0
params_width,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
ssm2518_lookup_mcs,FUNC_4
ssm2518_hw_params,FUNC_5
substream,VAR_14
params,VAR_15
dai,VAR_16
component,VAR_17
ssm2518,VAR_18
rate,VAR_19
ctrl1,VAR_20
ctrl1_mask,VAR_21
mcs,VAR_22
ret,VAR_23
