CS42L52_IFACE_CTL1,VAR_0
CS42L52_IFACE_CTL1_ADC_FMT_I2S,VAR_1
CS42L52_IFACE_CTL1_ADC_FMT_LEFT_J,VAR_2
CS42L52_IFACE_CTL1_DAC_FMT_I2S,VAR_3
CS42L52_IFACE_CTL1_DAC_FMT_LEFT_J,VAR_4
CS42L52_IFACE_CTL1_DAC_FMT_RIGHT_J,VAR_5
CS42L52_IFACE_CTL1_DSP_MODE_EN,VAR_6
CS42L52_IFACE_CTL1_INV_SCLK,VAR_7
CS42L52_IFACE_CTL1_MASTER,VAR_8
CS42L52_IFACE_CTL1_SLAVE,VAR_9
EINVAL,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_write,FUNC_1
cs42l52_set_fmt,FUNC_2
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
cs42l52,VAR_17
iface,VAR_18
