WARN,FUNC_0
WM8958_DSP2CLK_ENA,VAR_0
WM8958_DSP2CLK_SRC,VAR_1
WM8958_DSP2CLK_SRC_SHIFT,VAR_2
WM8958_DSP2_CONFIG,VAR_3
WM8958_DSP2_ENA,VAR_4
WM8958_DSP2_EXECCONTROL,VAR_5
WM8958_DSP2_PROGRAM,VAR_6
WM8958_DSP2_STOP,VAR_7
WM8958_MBC_ENA,VAR_8
WM8994_AIF1CLK_ENA_MASK,VAR_9
WM8994_AIF1DAC1L_ENA,VAR_10
WM8994_AIF1DAC1R_ENA,VAR_11
WM8994_AIF1DAC2L_ENA,VAR_12
WM8994_AIF1DAC2R_ENA,VAR_13
WM8994_AIF1_CLOCKING_1,VAR_14
WM8994_AIF2CLK_ENA_MASK,VAR_15
WM8994_AIF2DACL_ENA,VAR_16
WM8994_AIF2DACR_ENA,VAR_17
WM8994_AIF2_CLOCKING_1,VAR_18
WM8994_CLOCKING_1,VAR_19
WM8994_POWER_MANAGEMENT_5,VAR_20
dev_dbg,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
wm8958_dsp_start_enh_eq,FUNC_6
wm8958_dsp_start_mbc,FUNC_7
wm8958_dsp_start_vss,FUNC_8
wm8958_dsp_apply,FUNC_9
component,VAR_21
path,VAR_22
start,VAR_23
wm8994,VAR_24
pwr_reg,VAR_25
ena,VAR_26
reg,VAR_27
aif,VAR_28
