ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NAU8824_REG_I2C_DEVICE_ID,VAR_2
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_snd_soc_register_component,FUNC_6
i2c_set_clientdata,FUNC_7
nau8824_component_driver,VAR_3
nau8824_dai,VAR_4
nau8824_init_regs,FUNC_8
nau8824_print_device_properties,FUNC_9
nau8824_read_device_properties,FUNC_10
nau8824_regmap_config,VAR_5
nau8824_reset_chip,FUNC_11
nau8824_setup_irq,FUNC_12
regmap_read,FUNC_13
sema_init,FUNC_14
nau8824_i2c_probe,FUNC_15
i2c,VAR_6
id,VAR_7
dev,VAR_8
nau8824,VAR_9
ret,VAR_10
value,VAR_11
