SND_JACK_BTN_0,VAR_0
SND_JACK_HEADSET,VAR_1
SND_JACK_LINEOUT,VAR_2
WM8996_ACCESSORY_DETECT_MODE_2,VAR_3
WM8996_HPOUT1FB_SRC,VAR_4
WM8996_MICD_BIAS_SRC,VAR_5
WM8996_MICD_BIAS_STARTTIME_MASK,VAR_6
WM8996_MICD_BIAS_STARTTIME_SHIFT,VAR_7
WM8996_MICD_RATE_MASK,VAR_8
WM8996_MICD_RATE_SHIFT,VAR_9
WM8996_MICD_SRC,VAR_10
WM8996_MICD_STS,VAR_11
WM8996_MICD_VALID,VAR_12
WM8996_MIC_DETECT_1,VAR_13
WM8996_MIC_DETECT_3,VAR_14
dev_dbg,FUNC_0
dev_warn,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_jack_report,FUNC_5
stub1,FUNC_6
wm8996_hpdet_start,FUNC_7
wm8996_report_headphone,FUNC_8
wm8996_micd,FUNC_9
component,VAR_15
wm8996,VAR_16
val,VAR_17
reg,VAR_18
