SND_JACK_HEADPHONE,VAR_0
SND_JACK_HEADSET,VAR_1
SND_JACK_LINEOUT,VAR_2
SND_JACK_MICROPHONE,VAR_3
WM8996_ACCESSORY_DETECT_MODE_1,VAR_4
WM8996_ANALOGUE_HP_1,VAR_5
WM8996_HEADPHONE_DETECT_2,VAR_6
WM8996_HPOUT1L_ENA,VAR_7
WM8996_HPOUT1L_RMV_SHORT,VAR_8
WM8996_HPOUT1R_RMV_SHORT,VAR_9
WM8996_HP_DONE,VAR_10
WM8996_HP_LVL_MASK,VAR_11
WM8996_JD_MODE_MASK,VAR_12
WM8996_MICD_ENA,VAR_13
WM8996_MIC_DETECT_1,VAR_14
WM8996_POWER_MANAGEMENT_1,VAR_15
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_dapm_disable_pin,FUNC_6
snd_soc_dapm_sync,FUNC_7
snd_soc_jack_report,FUNC_8
wm8996_hpdet_irq,FUNC_9
component,VAR_16
dapm,VAR_17
wm8996,VAR_18
val,VAR_19
reg,VAR_20
report,VAR_21
