EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM8961_CHIP_REV_MASK,VAR_3
WM8961_CHIP_REV_SHIFT,VAR_4
WM8961_DEVICE_ID_MASK,VAR_5
WM8961_DEVICE_ID_SHIFT,VAR_6
WM8961_RIGHT_INPUT_VOLUME,VAR_7
WM8961_SOFTWARE_RESET,VAR_8
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_snd_soc_register_component,FUNC_6
i2c_set_clientdata,FUNC_7
regcache_cache_bypass,FUNC_8
regmap_read,FUNC_9
regmap_write,FUNC_10
soc_component_dev_wm8961,VAR_9
wm8961_dai,VAR_10
wm8961_regmap,VAR_11
wm8961_i2c_probe,FUNC_11
i2c,VAR_12
id,VAR_13
wm8961,VAR_14
val,VAR_15
ret,VAR_16
