WM8400_FLL_CONTROL_1,VAR_0
WM8400_FLL_CONTROL_2,VAR_1
WM8400_FLL_CONTROL_3,VAR_2
WM8400_FLL_CONTROL_4,VAR_3
WM8400_FLL_ENA,VAR_4
WM8400_FLL_FRAC,VAR_5
WM8400_FLL_FRATIO_MASK,VAR_6
WM8400_FLL_OSC_ENA,VAR_7
WM8400_FLL_OUTDIV_MASK,VAR_8
WM8400_FLL_REF_FREQ,VAR_9
WM8400_FLL_REF_FREQ_SHIFT,VAR_10
WM8400_POWER_MANAGEMENT_2,VAR_11
fll_factors,FUNC_0
memset,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_write,FUNC_4
wm8400_set_dai_pll,FUNC_5
codec_dai,VAR_12
pll_id,VAR_13
source,VAR_14
freq_in,VAR_15
freq_out,VAR_16
component,VAR_17
wm8400,VAR_18
factors,VAR_19
ret,VAR_20
reg,VAR_21
