EINVAL,VAR_0
RT5651_ADDA_CLK1,VAR_1
RT5651_I2S1_SDP,VAR_2
RT5651_I2S2_SDP,VAR_3
RT5651_I2S_BCLK_MS2_MASK,VAR_4
RT5651_I2S_DL_20,VAR_5
RT5651_I2S_DL_24,VAR_6
RT5651_I2S_DL_8,VAR_7
RT5651_I2S_DL_MASK,VAR_8
RT5651_I2S_PD1_MASK,VAR_9
RT5651_I2S_PD1_SFT,VAR_10
RT5651_I2S_PD2_MASK,VAR_11
RT5651_I2S_PD2_SFT,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5651_hw_params,FUNC_8
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
rt5651,VAR_17
val_len,VAR_18
val_clk,VAR_19
mask_clk,VAR_20
pre_div,VAR_21
bclk_ms,VAR_22
frame_size,VAR_23
