CS47L92_FLL1_REFCLK_SRC_MASK,VAR_0
CS47L92_FLL1_REFCLK_SRC_SHIFT,VAR_1
MADERA_FLL1_CTRL_UPD_MASK,VAR_2
MADERA_FLL1_ENA_MASK,VAR_3
MADERA_FLL1_HOLD_MASK,VAR_4
MADERA_FLL1_LOCKDET_MASK,VAR_5
MADERA_FLL_CONTROL_11_OFFS,VAR_6
MADERA_FLL_CONTROL_1_OFFS,VAR_7
MADERA_FLL_CONTROL_2_OFFS,VAR_8
madera_fll_dbg,FUNC_0
madera_fll_err,FUNC_1
madera_fllhj_apply,FUNC_2
madera_is_enabled_fll,FUNC_3
madera_wait_for_fll,FUNC_4
pm_runtime_get_sync,FUNC_5
regmap_update_bits,FUNC_6
madera_fllhj_enable,FUNC_7
fll,VAR_9
madera,VAR_10
already_enabled,VAR_11
ret,VAR_12
