RT5645_CBJ_BST1_EN,VAR_0
RT5645_CBJ_MN_JD,VAR_1
RT5645_CHARGE_PUMP,VAR_2
RT5645_HP_VOL,VAR_3
RT5645_IN1_CTRL1,VAR_4
RT5645_IN1_CTRL2,VAR_5
RT5645_IN1_CTRL3,VAR_6
RT5645_IRQ_CTRL2,VAR_7
RT5645_JD_1_1_INV,VAR_8
RT5645_JD_1_1_MASK,VAR_9
RT5645_JD_1_1_NOR,VAR_10
RT5645_JD_CTRL3,VAR_11
RT5645_L_MUTE,VAR_12
RT5645_PWR_ANLG1,VAR_13
RT5645_PWR_LDO2,VAR_14
RT5645_PWR_MB,VAR_15
RT5645_PWR_MIC_DET,VAR_16
RT5645_PWR_MIXER,VAR_17
RT5645_PWR_VOL,VAR_18
RT5645_PWR_VREF2,VAR_19
RT5645_R_MUTE,VAR_20
SND_JACK_HEADPHONE,VAR_21
SND_JACK_HEADSET,VAR_22
dev_dbg,FUNC_0
msleep,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
rt5645_enable_push_button_irq,FUNC_5
snd_soc_component_get_dapm,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_dapm_disable_pin,FUNC_8
snd_soc_dapm_force_enable_pin,FUNC_9
snd_soc_dapm_sync,FUNC_10
rt5645_jack_detect,FUNC_11
component,VAR_23
jack_insert,VAR_24
dapm,VAR_25
rt5645,VAR_26
val,VAR_27
