ARRAY_SIZE,FUNC_0
CODEC_5665,VAR_0
CODEC_5666,VAR_1
DEVICE_ID,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GPIOF_OUT_INIT_HIGH,VAR_6
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IRQF_TRIGGER_RISING,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RT5665_DEB_80_MS,VAR_10
RT5665_DEB_STO_DAC_MASK,VAR_11
RT5665_DEVICE_ID,VAR_12
RT5665_DMIC1_NULL,VAR_13
RT5665_DMIC2_NULL,VAR_14
RT5665_DMIC_1_DP_GPIO4,VAR_15
RT5665_DMIC_1_DP_IN2N,VAR_16
RT5665_DMIC_1_DP_MASK,VAR_17
RT5665_DMIC_2_DP_GPIO5,VAR_18
RT5665_DMIC_2_DP_IN2P,VAR_19
RT5665_DMIC_2_DP_MASK,VAR_20
RT5665_DMIC_CTRL_1,VAR_21
RT5665_EJD_CTRL_1,VAR_22
RT5665_GP4_PF_IN,VAR_23
RT5665_GP4_PF_MASK,VAR_24
RT5665_GP4_PIN_DMIC1_SDA,VAR_25
RT5665_GP4_PIN_MASK,VAR_26
RT5665_GP5_PIN_DMIC2_SDA,VAR_27
RT5665_GP5_PIN_MASK,VAR_28
RT5665_GP8_PF_IN,VAR_29
RT5665_GP8_PF_MASK,VAR_30
RT5665_GP8_PIN_DMIC2_SCL,VAR_31
RT5665_GP8_PIN_MASK,VAR_32
RT5665_GP9_PIN_DMIC1_SCL,VAR_33
RT5665_GP9_PIN_MASK,VAR_34
RT5665_GPIO_CTRL_1,VAR_35
RT5665_GPIO_CTRL_2,VAR_36
RT5665_GPIO_CTRL_3,VAR_37
RT5665_HP_CHARGE_PUMP_1,VAR_38
RT5665_HP_DRIVER_5X,VAR_39
RT5665_HP_DRIVER_MASK,VAR_40
RT5665_HP_LOGIC_CTRL_2,VAR_41
RT5665_IN1_DF_MASK,VAR_42
RT5665_IN1_IN2,VAR_43
RT5665_IN2_DF_MASK,VAR_44
RT5665_IN3_DF_MASK,VAR_45
RT5665_IN3_IN4,VAR_46
RT5665_IN4_DF_MASK,VAR_47
RT5665_LDO1_DVO_12,VAR_48
RT5665_LDO1_DVO_MASK,VAR_49
RT5665_PM_HP_HV,VAR_50
RT5665_PM_HP_MASK,VAR_51
RT5665_PWR_ANLG_1,VAR_52
RT5665_RESET,VAR_53
RT5665_STO1_DAC_SIL_DET,VAR_54
RT5665_VREF_POW_MASK,VAR_55
RT5665_VREF_POW_REG,VAR_56
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_gpio_request_one,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_snd_soc_register_component,FUNC_12
gpio_is_valid,FUNC_13
i2c_set_clientdata,FUNC_14
mutex_init,FUNC_15
regmap_read,FUNC_16
regmap_update_bits,FUNC_17
regmap_write,FUNC_18
regulator_bulk_enable,FUNC_19
rt5665_calibrate_handler,VAR_57
rt5665_dai,VAR_58
rt5665_irq,VAR_59
rt5665_jack_detect_handler,VAR_60
rt5665_jd_check_handler,VAR_61
rt5665_parse_dt,FUNC_20
rt5665_regmap,VAR_62
rt5665_supply_names,VAR_63
soc_component_dev_rt5665,VAR_64
usleep_range,FUNC_21
rt5665_i2c_probe,FUNC_22
i2c,VAR_65
id,VAR_66
pdata,VAR_67
rt5665,VAR_68
i,VAR_69
ret,VAR_70
val,VAR_71
