RT5670_CBJ_BST1_EN,VAR_0
RT5670_CBJ_DET_MODE,VAR_1
RT5670_CBJ_MN_JD,VAR_2
RT5670_CJ_CTRL1,VAR_3
RT5670_CJ_CTRL2,VAR_4
RT5670_CJ_CTRL3,VAR_5
RT5670_GEN_CTRL3,VAR_6
RT5670_GP1_PIN_IRQ,VAR_7
RT5670_GP1_PIN_MASK,VAR_8
RT5670_GPIO_CTRL1,VAR_9
RT5670_GPIO_CTRL2,VAR_10
RT5670_IL_CMD,VAR_11
RT5670_INT_IRQ_ST,VAR_12
RT5670_JD_CTRL3,VAR_13
SND_JACK_HEADPHONE,VAR_14
SND_JACK_HEADSET,VAR_15
msleep,FUNC_0
snd_soc_component_get_dapm,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
snd_soc_dapm_disable_pin,FUNC_6
snd_soc_dapm_force_enable_pin,FUNC_7
snd_soc_dapm_sync,FUNC_8
rt5670_headset_detect,FUNC_9
component,VAR_16
jack_insert,VAR_17
val,VAR_18
dapm,VAR_19
rt5670,VAR_20
