BITS_PER_SLOT,VAR_0
CX2072X_DIGITAL_BIOS_TEST2,VAR_1
CX2072X_I2SPCM_CONTROL1,VAR_2
CX2072X_I2SPCM_CONTROL2,VAR_3
CX2072X_I2SPCM_CONTROL3,VAR_4
CX2072X_I2SPCM_CONTROL4,VAR_5
CX2072X_I2SPCM_CONTROL5,VAR_6
CX2072X_I2SPCM_CONTROL6,VAR_7
EINVAL,VAR_8
PLL_OUT_HZ_48,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
do_div,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
cx2072x_config_i2spcm,FUNC_5
cx2072x,VAR_13
dev,VAR_14
bclk_rate,VAR_15
is_i2s,VAR_16
has_one_bit_delay,VAR_17
is_frame_inv,VAR_18
is_bclk_inv,VAR_19
pulse_len,VAR_20
frame_len,VAR_21
sample_size,VAR_22
i2s_right_slot,VAR_23
i2s_right_pause_interval,VAR_24
i2s_right_pause_pos,VAR_25
is_big_endian,VAR_26
div,VAR_27
mod,VAR_28
reg1,VAR_29
reg2,VAR_30
reg3,VAR_31
reg4,VAR_32
reg5,VAR_33
reg6,VAR_34
regdbt2,VAR_35
fmt,VAR_36
