ANC_ACTIVE,VAR_0
ANC_OFF,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ETIMEDOUT,VAR_4
WARN_ON,FUNC_0
WM2000_ANC_ENG_CLR,VAR_5
WM2000_ANC_ENG_IDLE,VAR_6
WM2000_ANC_ENG_SET,VAR_7
WM2000_ANC_INT_N_CLR,VAR_8
WM2000_MCLK_DIV2_ENA_CLR,VAR_9
WM2000_MCLK_DIV2_ENA_SET,VAR_10
WM2000_MODE_ANA_SEQ_INCLUDE,VAR_11
WM2000_MODE_MOUSE_ENABLE,VAR_12
WM2000_MODE_THERMAL_ENABLE,VAR_13
WM2000_NUM_SUPPLIES,VAR_14
WM2000_RAM_SET,VAR_15
WM2000_REG_ANA_VMID_PU_TIME,VAR_16
WM2000_REG_ANC_STAT,VAR_17
WM2000_REG_SPEECH_CLARITY,VAR_18
WM2000_REG_SYS_CTL2,VAR_19
WM2000_REG_SYS_MODE_CNTRL,VAR_20
WM2000_REG_SYS_START0,VAR_21
WM2000_REG_SYS_START1,VAR_22
WM2000_REG_SYS_STATUS,VAR_23
WM2000_SPEECH_CLARITY,VAR_24
WM2000_STATUS_BOOT_COMPLETE,VAR_25
WM2000_STATUS_MOUSE_ACTIVE,VAR_26
clk_get_rate,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
i2c_master_send,FUNC_5
regmap_read,FUNC_6
regulator_bulk_disable,FUNC_7
regulator_bulk_enable,FUNC_8
wm2000_poll_bit,FUNC_9
wm2000_write,FUNC_10
wm2000_power_up,FUNC_11
i2c,VAR_27
analogue,VAR_28
wm2000,VAR_29
rate,VAR_30
val,VAR_31
ret,VAR_32
