NAU8825_CLK_INTERNAL,VAR_0
NAU8825_ENABLE_ADC,VAR_1
NAU8825_I2S_MS_MASK,VAR_2
NAU8825_I2S_MS_MASTER,VAR_3
NAU8825_I2S_MS_SLAVE,VAR_4
NAU8825_IRQ_EJECT_EN,VAR_5
NAU8825_IRQ_HEADSET_COMPLETE_EN,VAR_6
NAU8825_JACK_DET_DB_BYPASS,VAR_7
NAU8825_REG_ENA_CTRL,VAR_8
NAU8825_REG_I2S_PCM_CTRL2,VAR_9
NAU8825_REG_INTERRUPT_DIS_CTRL,VAR_10
NAU8825_REG_INTERRUPT_MASK,VAR_11
NAU8825_REG_JACK_DET_CTRL,VAR_12
nau8825_configure_sysclk,FUNC_0
nau8825_restart_jack_detection,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
nau8825_setup_auto_irq,FUNC_4
nau8825,VAR_13
regmap,VAR_14
