EINVAL,VAR_0
NAU8540_ADC_OSR_MASK,VAR_1
NAU8540_CLK_ADC_SRC_MASK,VAR_2
NAU8540_CLK_ADC_SRC_SFT,VAR_3
NAU8540_I2S_DL_16,VAR_4
NAU8540_I2S_DL_20,VAR_5
NAU8540_I2S_DL_24,VAR_6
NAU8540_I2S_DL_32,VAR_7
NAU8540_I2S_DL_MASK,VAR_8
NAU8540_REG_ADC_SAMPLE_RATE,VAR_9
NAU8540_REG_CLOCK_SRC,VAR_10
NAU8540_REG_PCM_CTRL0,VAR_11
nau8540_clock_check,FUNC_0
osr_adc_sel,VAR_12
params_rate,FUNC_1
params_width,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
nau8540_hw_params,FUNC_6
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
nau8540,VAR_17
val_len,VAR_18
osr,VAR_19
