RT5665_EJD_CTRL_1,VAR_0
RT5665_EJD_CTRL_3,VAR_1
RT5665_GPIO_STA,VAR_2
RT5665_IL_CMD_1,VAR_3
RT5665_MICBIAS_2,VAR_4
RT5665_SAR_IL_CMD_1,VAR_5
RT5665_SAR_IL_CMD_4,VAR_6
SND_JACK_HEADPHONE,VAR_7
SND_JACK_HEADSET,VAR_8
dev_dbg,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
rt5665_enable_push_button_irq,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_dapm_disable_pin,FUNC_8
snd_soc_dapm_force_enable_pin,FUNC_9
snd_soc_dapm_sync,FUNC_10
usleep_range,FUNC_11
rt5665_headset_detect,FUNC_12
component,VAR_9
jack_insert,VAR_10
rt5665,VAR_11
dapm,VAR_12
sar_hs_type,VAR_13
val,VAR_14
