RT5651_CHPUMP_INT_REG1,VAR_0
RT5651_DEPOP_M1,VAR_1
RT5651_DEPOP_M2,VAR_2
RT5651_DEPOP_MAN,VAR_3
RT5651_DEPOP_MASK,VAR_4
RT5651_HP_CB_MASK,VAR_5
RT5651_HP_CB_PU,VAR_6
RT5651_HP_CP_MASK,VAR_7
RT5651_HP_CP_PU,VAR_8
RT5651_HP_DCC_INT1,VAR_9
RT5651_HP_SG_DIS,VAR_10
RT5651_HP_SG_MASK,VAR_11
RT5651_PR_BASE,VAR_12
RT5651_PWR_ANLG1,VAR_13
RT5651_PWR_FV1,VAR_14
RT5651_PWR_FV2,VAR_15
RT5651_PWR_HA,VAR_16
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_dapm_to_component,FUNC_3
usleep_range,FUNC_4
rt5651_amp_power_event,FUNC_5
w,VAR_17
kcontrol,VAR_18
event,VAR_19
component,VAR_20
rt5651,VAR_21
