DA732X_AUXL_ZC_EN,VAR_0
DA732X_AUXR_ZC_EN,VAR_1
DA732X_BIAS_BOOST_100PC,VAR_2
DA732X_BIAS_BOOST_50PC,VAR_3
DA732X_BIAS_BOOST_MASK,VAR_4
DA732X_BIAS_DIS,VAR_5
DA732X_BIAS_EN,VAR_6
DA732X_BYPASS_DSP,VAR_7
DA732X_DIGITAL_EN,VAR_8
DA732X_DISABLE_CP,VAR_9
DA732X_ENABLE_CP,VAR_10
DA732X_HPL_ZC_EN,VAR_11
DA732X_HPR_ZC_EN,VAR_12
DA732X_HP_DRIVER_EN,VAR_13
DA732X_HP_GATE_LOW,VAR_14
DA732X_HP_LOOP_GAIN_CTRL,VAR_15
DA732X_HP_OUT_GNDSEL,VAR_16
DA732X_LIN2_ZC_EN,VAR_17
DA732X_LIN3_ZC_EN,VAR_18
DA732X_LIN4_ZC_EN,VAR_19
DA732X_MIC1_PRE_ZC_EN,VAR_20
DA732X_MIC1_ZC_EN,VAR_21
DA732X_MIC2_PRE_ZC_EN,VAR_22
DA732X_MIC2_ZC_EN,VAR_23
DA732X_MIC3_PRE_ZC_EN,VAR_24
DA732X_MIC3_ZC_EN,VAR_25
DA732X_PC_CLK_EN,VAR_26
DA732X_PLL_EN,VAR_27
DA732X_REFBUFX2_EN,VAR_28
DA732X_REG_BIAS_EN,VAR_29
DA732X_REG_CLK_EN1,VAR_30
DA732X_REG_DATA_ROUTE,VAR_31
DA732X_REG_DSP_CTRL,VAR_32
DA732X_REG_HP_LIN1_GNDSEL,VAR_33
DA732X_REG_INP_ZC_EN,VAR_34
DA732X_REG_OUT_ZC_EN,VAR_35
DA732X_REG_PLL_CTRL,VAR_36
DA732X_REG_REF1,VAR_37
DA732X_REG_SPARE1_OUT,VAR_38
DA732X_STARTUP_DELAY,VAR_39
DA732X_SYS3_CLK_EN,VAR_40
DA732X_VMID_FASTCHG,VAR_41
da732x_hp_dc_offset_cancellation,FUNC_0
da732x_set_charge_pump,FUNC_1
mdelay,FUNC_2
regcache_cache_only,FUNC_3
regcache_sync,FUNC_4
snd_soc_component_get_bias_level,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_component_write,FUNC_8
da732x_set_bias_level,FUNC_9
component,VAR_42
level,VAR_43
da732x,VAR_44
