EINVAL,VAR_0
MAX98927_PCM_CLK_SETUP_BSEL_MASK,VAR_1
MAX98927_PCM_MODE_CFG_CHANSZ_16,VAR_2
MAX98927_PCM_MODE_CFG_CHANSZ_24,VAR_3
MAX98927_PCM_MODE_CFG_CHANSZ_32,VAR_4
MAX98927_PCM_MODE_CFG_CHANSZ_MASK,VAR_5
MAX98927_R0018_PCM_RX_EN_A,VAR_6
MAX98927_R0019_PCM_RX_EN_B,VAR_7
MAX98927_R001A_PCM_TX_EN_A,VAR_8
MAX98927_R001B_PCM_TX_EN_B,VAR_9
MAX98927_R001C_PCM_TX_HIZ_CTRL_A,VAR_10
MAX98927_R001D_PCM_TX_HIZ_CTRL_B,VAR_11
MAX98927_R0020_PCM_MODE_CFG,VAR_12
MAX98927_R0022_PCM_CLK_SETUP,VAR_13
dev_err,FUNC_0
max98927_get_bclk_sel,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
max98927_dai_tdm_slot,FUNC_5
dai,VAR_14
tx_mask,VAR_15
rx_mask,VAR_16
slots,VAR_17
slot_width,VAR_18
component,VAR_19
max98927,VAR_20
bsel,VAR_21
chan_sz,VAR_22
