ARIZONA_AIF1RX_BCPF_MASK,VAR_0
ARIZONA_AIF1RX_SLOT_LEN_MASK,VAR_1
ARIZONA_AIF1RX_WL_MASK,VAR_2
ARIZONA_AIF1TX_BCPF_MASK,VAR_3
ARIZONA_AIF1TX_SLOT_LEN_MASK,VAR_4
ARIZONA_AIF1TX_WL_MASK,VAR_5
ARIZONA_AIF1TX_WL_SHIFT,VAR_6
ARIZONA_AIF1_BCLK_FREQ_MASK,VAR_7
ARIZONA_AIF1_FMT_MASK,VAR_8
ARIZONA_AIF_BCLK_CTRL,VAR_9
ARIZONA_AIF_FORMAT,VAR_10
ARIZONA_AIF_FRAME_CTRL_1,VAR_11
ARIZONA_AIF_FRAME_CTRL_2,VAR_12
ARIZONA_AIF_RX_BCLK_RATE,VAR_13
ARIZONA_AIF_RX_ENABLES,VAR_14
ARIZONA_AIF_TX_BCLK_RATE,VAR_15
ARIZONA_AIF_TX_ENABLES,VAR_16
ARIZONA_FMT_I2S_MODE,VAR_17
ARRAY_SIZE,FUNC_0
EINVAL,VAR_18
arizona_44k1_bclk_rates,VAR_19
arizona_48k_bclk_rates,VAR_20
arizona_aif_cfg_changed,FUNC_1
arizona_aif_dbg,FUNC_2
arizona_aif_err,FUNC_3
arizona_hw_params_rate,FUNC_4
params_channels,FUNC_5
params_rate,FUNC_6
params_width,FUNC_7
regmap_update_bits,FUNC_8
regmap_update_bits_async,FUNC_9
snd_soc_component_get_drvdata,FUNC_10
snd_soc_component_read32,FUNC_11
snd_soc_params_to_bclk,FUNC_12
arizona_hw_params,FUNC_13
substream,VAR_21
params,VAR_22
dai,VAR_23
component,VAR_24
priv,VAR_25
arizona,VAR_26
base,VAR_27
rates,VAR_28
i,VAR_29
ret,VAR_30
val,VAR_31
channels,VAR_32
chan_limit,VAR_33
tdm_width,VAR_34
tdm_slots,VAR_35
bclk,VAR_36
lrclk,VAR_37
wl,VAR_38
frame,VAR_39
bclk_target,VAR_40
reconfig,VAR_41
aif_tx_state,VAR_42
aif_rx_state,VAR_43
