EINVAL,VAR_0
RT5640_I2S1_SDP,VAR_1
RT5640_I2S2_SDP,VAR_2
RT5640_I2S_BP_INV,VAR_3
RT5640_I2S_BP_MASK,VAR_4
RT5640_I2S_DF_LEFT,VAR_5
RT5640_I2S_DF_MASK,VAR_6
RT5640_I2S_DF_PCM_A,VAR_7
RT5640_I2S_DF_PCM_B,VAR_8
RT5640_I2S_MS_MASK,VAR_9
RT5640_I2S_MS_S,VAR_10
RT5640_U_IF1,VAR_11
RT5640_U_IF2,VAR_12
SND_SOC_DAIFMT_FORMAT_MASK,VAR_13
SND_SOC_DAIFMT_INV_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
dev_err,FUNC_0
get_sdp_info,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
rt5640_set_dai_fmt,FUNC_4
dai,VAR_16
fmt,VAR_17
component,VAR_18
rt5640,VAR_19
reg_val,VAR_20
dai_sel,VAR_21
