ARRAY_SIZE,FUNC_0
WM8958_MICD_BIAS_STARTTIME_MASK,VAR_0
WM8958_MICD_BIAS_STARTTIME_SHIFT,VAR_1
WM8958_MICD_RATE_MASK,VAR_2
WM8958_MICD_RATE_SHIFT,VAR_3
WM8958_MIC_DETECT_1,VAR_4
WM8994_CLOCKING_1,VAR_5
WM8994_SYSCLK_SRC,VAR_6
abs,FUNC_1
dev_dbg,FUNC_2
jackdet_rates,VAR_7
micdet_rates,VAR_8
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
wm8958_micd_set_rate,FUNC_6
component,VAR_9
wm8994,VAR_10
control,VAR_11
best,VAR_12
i,VAR_13
sysclk,VAR_14
val,VAR_15
idle,VAR_16
rates,VAR_17
num_rates,VAR_18
