EINVAL,VAR_0
RT5677_AD_MONOL_CLK_SEL_MASK,VAR_1
RT5677_AD_MONOL_CLK_SEL_SFT,VAR_2
RT5677_AD_MONOR_CLK_SEL_MASK,VAR_3
RT5677_AD_MONOR_CLK_SEL_SFT,VAR_4
RT5677_AD_MONO_L_FILTER,VAR_5
RT5677_AD_MONO_R_FILTER,VAR_6
RT5677_AD_STEREO1_FILTER,VAR_7
RT5677_AD_STEREO2_FILTER,VAR_8
RT5677_AD_STEREO3_FILTER,VAR_9
RT5677_AD_STEREO4_FILTER,VAR_10
RT5677_AD_STO1_CLK_SEL_MASK,VAR_11
RT5677_AD_STO1_CLK_SEL_SFT,VAR_12
RT5677_AD_STO2_CLK_SEL_MASK,VAR_13
RT5677_AD_STO2_CLK_SEL_SFT,VAR_14
RT5677_AD_STO3_CLK_SEL_MASK,VAR_15
RT5677_AD_STO3_CLK_SEL_SFT,VAR_16
RT5677_AD_STO4_CLK_SEL_MASK,VAR_17
RT5677_AD_STO4_CLK_SEL_SFT,VAR_18
RT5677_ASRC_3,VAR_19
RT5677_ASRC_4,VAR_20
RT5677_ASRC_5,VAR_21
RT5677_ASRC_6,VAR_22
RT5677_ASRC_7,VAR_23
RT5677_ASRC_8,VAR_24
RT5677_DA_MONO2L_CLK_SEL_MASK,VAR_25
RT5677_DA_MONO2L_CLK_SEL_SFT,VAR_26
RT5677_DA_MONO2R_CLK_SEL_MASK,VAR_27
RT5677_DA_MONO2R_CLK_SEL_SFT,VAR_28
RT5677_DA_MONO2_L_FILTER,VAR_29
RT5677_DA_MONO2_R_FILTER,VAR_30
RT5677_DA_MONO3L_CLK_SEL_MASK,VAR_31
RT5677_DA_MONO3L_CLK_SEL_SFT,VAR_32
RT5677_DA_MONO3R_CLK_SEL_MASK,VAR_33
RT5677_DA_MONO3R_CLK_SEL_SFT,VAR_34
RT5677_DA_MONO3_L_FILTER,VAR_35
RT5677_DA_MONO3_R_FILTER,VAR_36
RT5677_DA_MONO4L_CLK_SEL_MASK,VAR_37
RT5677_DA_MONO4L_CLK_SEL_SFT,VAR_38
RT5677_DA_MONO4R_CLK_SEL_MASK,VAR_39
RT5677_DA_MONO4R_CLK_SEL_SFT,VAR_40
RT5677_DA_MONO4_L_FILTER,VAR_41
RT5677_DA_MONO4_R_FILTER,VAR_42
RT5677_DA_STEREO_FILTER,VAR_43
RT5677_DA_STO_CLK_SEL_MASK,VAR_44
RT5677_DA_STO_CLK_SEL_SFT,VAR_45
RT5677_DSP_OB_0_3_CLK_SEL_MASK,VAR_46
RT5677_DSP_OB_0_3_CLK_SEL_SFT,VAR_47
RT5677_DSP_OB_0_3_FILTER,VAR_48
RT5677_DSP_OB_4_7_CLK_SEL_MASK,VAR_49
RT5677_DSP_OB_4_7_CLK_SEL_SFT,VAR_50
RT5677_DSP_OB_4_7_FILTER,VAR_51
RT5677_I2S1_CLK_SEL_MASK,VAR_52
RT5677_I2S1_CLK_SEL_SFT,VAR_53
RT5677_I2S1_SOURCE,VAR_54
RT5677_I2S2_CLK_SEL_MASK,VAR_55
RT5677_I2S2_CLK_SEL_SFT,VAR_56
RT5677_I2S2_SOURCE,VAR_57
RT5677_I2S3_CLK_SEL_MASK,VAR_58
RT5677_I2S3_CLK_SEL_SFT,VAR_59
RT5677_I2S3_SOURCE,VAR_60
RT5677_I2S4_CLK_SEL_MASK,VAR_61
RT5677_I2S4_CLK_SEL_SFT,VAR_62
RT5677_I2S4_SOURCE,VAR_63
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
rt5677_sel_asrc_clk_src,FUNC_2
component,VAR_64
filter_mask,VAR_65
clk_src,VAR_66
rt5677,VAR_67
asrc3_mask,VAR_68
asrc3_value,VAR_69
asrc4_mask,VAR_70
asrc4_value,VAR_71
asrc5_mask,VAR_72
asrc5_value,VAR_73
asrc6_mask,VAR_74
asrc6_value,VAR_75
asrc7_mask,VAR_76
asrc7_value,VAR_77
asrc8_mask,VAR_78
asrc8_value,VAR_79
