RT5665_ADDA_CLK_1,VAR_0
RT5665_ASRC_8,VAR_1
RT5665_BIAS_CUR_CTRL_8,VAR_2
RT5665_CALIB_ADC_CTRL,VAR_3
RT5665_CHOP_DAC,VAR_4
RT5665_DIG_MISC,VAR_5
RT5665_EJD_CTRL_1,VAR_6
RT5665_GLB_CLK,VAR_7
RT5665_HP_CALIB_CTRL_1,VAR_8
RT5665_HP_CALIB_CTRL_2,VAR_9
RT5665_HP_CALIB_STA_1,VAR_10
RT5665_HP_CHARGE_PUMP_1,VAR_11
RT5665_HP_LOGIC_CTRL_2,VAR_12
RT5665_MICBIAS_2,VAR_13
RT5665_MONOMIX_IN_GAIN,VAR_14
RT5665_MONO_AMP_CALIB_CTRL_1,VAR_15
RT5665_MONO_AMP_CALIB_STA1,VAR_16
RT5665_MONO_OUT,VAR_17
RT5665_PWR_ANLG_1,VAR_18
RT5665_PWR_DIG_1,VAR_19
RT5665_PWR_MIXER,VAR_20
RT5665_RESET,VAR_21
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pr_err,FUNC_2
regcache_cache_bypass,FUNC_3
regcache_mark_dirty,FUNC_4
regcache_sync,FUNC_5
regmap_read,FUNC_6
regmap_write,FUNC_7
usleep_range,FUNC_8
rt5665_calibrate,FUNC_9
rt5665,VAR_22
value,VAR_23
count,VAR_24
