EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
SSM2518_REG_SAI_CTRL1,VAR_4
SSM2518_REG_SAI_CTRL2,VAR_5
SSM2518_SAI_CTRL1_FMT_I2S,VAR_6
SSM2518_SAI_CTRL1_FMT_LJ,VAR_7
SSM2518_SAI_CTRL1_FMT_RJ_24BIT,VAR_8
SSM2518_SAI_CTRL2_BCLK_INVERT,VAR_9
SSM2518_SAI_CTRL2_LRCLK_INVERT,VAR_10
SSM2518_SAI_CTRL2_LRCLK_PULSE,VAR_11
regmap_write,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
ssm2518_set_dai_fmt,FUNC_2
dai,VAR_12
fmt,VAR_13
ssm2518,VAR_14
ctrl1,VAR_15
ctrl2,VAR_16
invert_fclk,VAR_17
ret,VAR_18
