BUG,FUNC_0
EINVAL,VAR_0
WM5100_CLK_32K_SRC_MASK,VAR_1
WM5100_CLOCKING_1,VAR_2
WM5100_CLOCKING_3,VAR_3
WM5100_CLOCKING_7,VAR_4
WM5100_MISC_GPIO_1,VAR_5
WM5100_OPCLK_SEL_MASK,VAR_6
WM5100_SYSCLK_FREQ_MASK,VAR_7
WM5100_SYSCLK_FREQ_SHIFT,VAR_8
WM5100_SYSCLK_SRC_MASK,VAR_9
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
wm5100_alloc_sr,FUNC_6
wm5100_free_sr,FUNC_7
wm5100_set_sysclk,FUNC_8
component,VAR_10
clk_id,VAR_11
source,VAR_12
freq,VAR_13
dir,VAR_14
wm5100,VAR_15
rate_store,VAR_16
fval,VAR_17
audio_rate,VAR_18
ret,VAR_19
reg,VAR_20
