WM8958_CHARGE_PUMP_2,VAR_0
WM8958_CP_DISCH,VAR_1
WM8958_MICB1_MODE,VAR_2
WM8958_MICB2_MODE,VAR_3
WM8958_MICBIAS1,VAR_4
WM8958_MICBIAS2,VAR_5
WM8994_ANTIPOP_1,VAR_6
WM8994_LINEOUT1_DISCH,VAR_7
WM8994_LINEOUT2_DISCH,VAR_8
active_dereference,FUNC_0
active_reference,FUNC_1
snd_soc_component_get_bias_level,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
wm_hubs_set_bias_level,FUNC_5
wm8994_set_bias_level,FUNC_6
component,VAR_9
level,VAR_10
wm8994,VAR_11
control,VAR_12
