AIC32X4_ADCSETUP,VAR_0
AIC32X4_AVDDWEAKDISABLE,VAR_1
AIC32X4_CMMODE,VAR_2
AIC32X4_LADC_EN,VAR_3
AIC32X4_LDOCTL,VAR_4
AIC32X4_LDOCTLEN,VAR_5
AIC32X4_LDOIN2HP,VAR_6
AIC32X4_LDOIN_18_36,VAR_7
AIC32X4_LMICPGANIN,VAR_8
AIC32X4_LMICPGANIN_CM1L_10K,VAR_9
AIC32X4_LMICPGANIN_IN2R_10K,VAR_10
AIC32X4_MICBIAS,VAR_11
AIC32X4_MICBIAS_2075V,VAR_12
AIC32X4_MICBIAS_LDOIN,VAR_13
AIC32X4_MICPGA_ROUTE_LMIC_IN2R_10K,VAR_14
AIC32X4_MICPGA_ROUTE_RMIC_IN1L_10K,VAR_15
AIC32X4_PWRCFG,VAR_16
AIC32X4_PWR_AIC32X4_LDO_ENABLE,VAR_17
AIC32X4_PWR_AVDD_DVDD_WEAK_DISABLE,VAR_18
AIC32X4_PWR_CMMODE_HP_LDOIN_POWERED,VAR_19
AIC32X4_PWR_CMMODE_LDOIN_RANGE_18_36,VAR_20
AIC32X4_PWR_MICBIAS_2075_LDOIN,VAR_21
AIC32X4_RADC_EN,VAR_22
AIC32X4_RESET,VAR_23
AIC32X4_RMICPGANIN,VAR_24
AIC32X4_RMICPGANIN_CM1R_10K,VAR_25
AIC32X4_RMICPGANIN_IN1L_10K,VAR_26
ARRAY_SIZE,FUNC_0
aic32x4_setup_gpios,FUNC_1
clk_set_parent,FUNC_2
devm_clk_bulk_get,FUNC_3
gpio_is_valid,FUNC_4
gpio_set_value,FUNC_5
mdelay,FUNC_6
ndelay,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_read32,FUNC_9
snd_soc_component_write,FUNC_10
aic32x4_component_probe,FUNC_11
component,VAR_27
aic32x4,VAR_28
tmp_reg,VAR_29
ret,VAR_30
clocks,VAR_31
