AK4104_REG_RESERVED,VAR_0
AK4104_RESERVED_VAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_HIGH,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_MODE_0,VAR_7
ak4104_dai,VAR_8
ak4104_regmap,VAR_9
dev_err,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_spi,FUNC_5
devm_regulator_get,FUNC_6
devm_snd_soc_register_component,FUNC_7
regmap_read,FUNC_8
soc_component_device_ak4104,VAR_10
spi_set_drvdata,FUNC_9
spi_setup,FUNC_10
ak4104_spi_probe,FUNC_11
spi,VAR_11
ak4104,VAR_12
reset_gpiod,VAR_13
val,VAR_14
ret,VAR_15
