ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
CS47L35_DIG_VU,VAR_0
CS47L35_NUM_ADSP,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
MADERA_FLL1_CONTROL_1,VAR_5
MADERA_IRQ_DSP_IRQ1,VAR_6
MADERA_MAX_DAI,VAR_7
WMFW_ADSP2,VAR_8
cs47l35_adsp2_irq,VAR_9
cs47l35_dai,VAR_10
cs47l35_digital_vu,VAR_11
cs47l35_dsp1_regions,VAR_12
cs47l35_dsp_regions,VAR_13
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_snd_soc_register_component,FUNC_7
madera_core_free,FUNC_8
madera_core_init,FUNC_9
madera_free_irq,FUNC_10
madera_free_overheat,FUNC_11
madera_init_dai,FUNC_12
madera_init_fll,FUNC_13
madera_init_overheat,FUNC_14
madera_request_irq,FUNC_15
madera_set_irq_wake,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_idle,FUNC_20
regmap_update_bits,FUNC_21
soc_component_dev_cs47l35,VAR_14
wm_adsp2_control_bases,VAR_15
wm_adsp2_init,FUNC_22
wm_adsp2_remove,FUNC_23
cs47l35_probe,FUNC_24
pdev,VAR_16
madera,VAR_17
cs47l35,VAR_18
i,VAR_19
ret,VAR_20
