CS42L56_ADCAMIX_MUTE_MASK,VAR_0
CS42L56_ADCA_MUTE_MASK,VAR_1
CS42L56_ADCBMIX_MUTE_MASK,VAR_2
CS42L56_ADCB_MUTE_MASK,VAR_3
CS42L56_DSP_MUTE_CTL,VAR_4
CS42L56_HPA_VOLUME,VAR_5
CS42L56_HPB_VOLUME,VAR_6
CS42L56_HP_MUTE_MASK,VAR_7
CS42L56_LOA_VOLUME,VAR_8
CS42L56_LOB_VOLUME,VAR_9
CS42L56_LO_MUTE_MASK,VAR_10
CS42L56_MISC_ADC_CTL,VAR_11
CS42L56_MSTA_MUTE_MASK,VAR_12
CS42L56_MSTB_MUTE_MASK,VAR_13
CS42L56_MUTE_ALL,VAR_14
CS42L56_PCMAMIX_MUTE_MASK,VAR_15
CS42L56_PCMBMIX_MUTE_MASK,VAR_16
CS42L56_UNMUTE,VAR_17
snd_soc_component_update_bits,FUNC_0
cs42l56_digital_mute,FUNC_1
dai,VAR_18
mute,VAR_19
component,VAR_20
