NAU8825_ADC_SINC4_EN,VAR_0
NAU8825_ADC_SYNC_DOWN_64,VAR_1
NAU8825_ADC_SYNC_DOWN_MASK,VAR_2
NAU8825_BIAS_TESTDAC_EN,VAR_3
NAU8825_BIAS_VMID,VAR_4
NAU8825_BIAS_VMID_SEL_MASK,VAR_5
NAU8825_BIAS_VMID_SEL_SFT,VAR_6
NAU8825_CLASSG_TIMER_MASK,VAR_7
NAU8825_CLASSG_TIMER_SFT,VAR_8
NAU8825_DACL_CH_SEL_L,VAR_9
NAU8825_DACL_CH_SEL_MASK,VAR_10
NAU8825_DACL_CH_SEL_R,VAR_11
NAU8825_DAC_CAPACITOR_LSB,VAR_12
NAU8825_DAC_CAPACITOR_MSB,VAR_13
NAU8825_DAC_CLIP_OFF,VAR_14
NAU8825_DAC_OVERSAMPLE_64,VAR_15
NAU8825_DAC_OVERSAMPLE_MASK,VAR_16
NAU8825_DIS_FS_SHORT_DET,VAR_17
NAU8825_GLOBAL_BIAS_EN,VAR_18
NAU8825_HP_BOOST_DIS,VAR_19
NAU8825_HP_BOOST_G_DIS,VAR_20
NAU8825_HP_NON_CLASSG_CURRENT_2xADJ,VAR_21
NAU8825_IRQ_PIN_PULLUP,VAR_22
NAU8825_IRQ_PIN_PULL_EN,VAR_23
NAU8825_JACK_EJECT_DEBOUNCE_MASK,VAR_24
NAU8825_JACK_EJECT_DEBOUNCE_SFT,VAR_25
NAU8825_JACK_INSERT_DEBOUNCE_MASK,VAR_26
NAU8825_JACK_INSERT_DEBOUNCE_SFT,VAR_27
NAU8825_JACK_POLARITY,VAR_28
NAU8825_JKDET_OUTPUT_EN,VAR_29
NAU8825_JKDET_PULL_EN,VAR_30
NAU8825_JKDET_PULL_UP,VAR_31
NAU8825_MICBIAS_VOLTAGE_MASK,VAR_32
NAU8825_POWER_DOWN_DACL,VAR_33
NAU8825_POWER_DOWN_DACR,VAR_34
NAU8825_PRECHARGE_DIS,VAR_35
NAU8825_RDAC_CLK_DELAY_MASK,VAR_36
NAU8825_RDAC_CLK_DELAY_SFT,VAR_37
NAU8825_RDAC_VREF_MASK,VAR_38
NAU8825_RDAC_VREF_SFT,VAR_39
NAU8825_REG_ADC_RATE,VAR_40
NAU8825_REG_ANALOG_CONTROL_2,VAR_41
NAU8825_REG_BIAS_ADJ,VAR_42
NAU8825_REG_BOOST,VAR_43
NAU8825_REG_CHARGE_PUMP,VAR_44
NAU8825_REG_CLASSG_CTRL,VAR_45
NAU8825_REG_DACL_CTRL,VAR_46
NAU8825_REG_DACR_CTRL,VAR_47
NAU8825_REG_DAC_CTRL1,VAR_48
NAU8825_REG_GPIO12_CTRL,VAR_49
NAU8825_REG_IIC_ADDR_SET,VAR_50
NAU8825_REG_INTERRUPT_MASK,VAR_51
NAU8825_REG_JACK_DET_CTRL,VAR_52
NAU8825_REG_LEFT_TIME_SLOT,VAR_53
NAU8825_REG_MIC_BIAS,VAR_54
NAU8825_REG_RDAC,VAR_55
NAU8825_SHORT_SHUTDOWN_EN,VAR_56
nau8825_setup_buttons,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
nau8825_init_regs,FUNC_3
nau8825,VAR_57
regmap,VAR_58
