EINVAL,VAR_0
NAU8810_AIFMT_I2S,VAR_1
NAU8810_AIFMT_LEFT,VAR_2
NAU8810_AIFMT_MASK,VAR_3
NAU8810_AIFMT_PCM_A,VAR_4
NAU8810_BCLKP_IB,VAR_5
NAU8810_CLKIO_MASK,VAR_6
NAU8810_CLKIO_MASTER,VAR_7
NAU8810_FSP_IF,VAR_8
NAU8810_REG_CLOCK,VAR_9
NAU8810_REG_IFACE,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
nau8810_set_dai_fmt,FUNC_2
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
nau8810,VAR_17
ctrl1_val,VAR_18
ctrl2_val,VAR_19
