RT1011_CLASSD_INTERNAL_SET_1,VAR_0
RT1011_CLASSD_INTERNAL_SET_3,VAR_1
RT1011_RECV_MODE,VAR_2
RT1011_RECV_MODE_SPK_MASK,VAR_3
RT1011_REG_GAIN_CLASSD_RI_410K,VAR_4
RT1011_REG_GAIN_CLASSD_RI_72P5K,VAR_5
RT1011_REG_GAIN_CLASSD_RI_SPK_MASK,VAR_6
RT1011_SPK_MODE,VAR_7
SND_SOC_BIAS_OFF,VAR_8
snd_soc_component_get_bias_level,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_kcontrol_component,FUNC_3
rt1011_recv_spk_mode_put,FUNC_4
kcontrol,VAR_9
ucontrol,VAR_10
component,VAR_11
rt1011,VAR_12
