EINVAL,VAR_0
WM8994,VAR_1
WM8994_IRQ_DEBOUNCE,VAR_2
WM8994_MIC1_DET_DB,VAR_3
WM8994_MIC1_DET_DB_MASK,VAR_4
WM8994_MIC1_SHRT_DB,VAR_5
WM8994_MIC1_SHRT_DB_MASK,VAR_6
WM8994_MIC2_DET_DB_MASK,VAR_7
WM8994_MIC2_SHRT_DB_MASK,VAR_8
WM8994_MICBIAS,VAR_9
WM8994_MICD_ENA,VAR_10
dev_dbg,FUNC_0
dev_warn,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_dapm_disable_pin,FUNC_5
snd_soc_dapm_force_enable_pin,FUNC_6
snd_soc_dapm_sync,FUNC_7
wm8994_mic_detect,FUNC_8
component,VAR_11
jack,VAR_12
micbias,VAR_13
dapm,VAR_14
wm8994,VAR_15
micdet,VAR_16
control,VAR_17
reg,VAR_18
ret,VAR_19
